_id,OBJECTID,AGENCY_NAME,ORGANIZATION_ADDRESS,NEIGHBOURHOOD,OFFICE_PHONE,EMAIL,WEBSITE,ELIGIBILITY,DESCRIPTION_SERVICE,APPLICATION,LANGUAGES,ACCESSIBILITY,HOURS,LEGAL_STATUS,DATE_UPDATED,ADDRESS_POINT_ID,X,Y,LONGITUDE,LATITUDE,ADDRESS_FULL,MUNICIPALITY,POSTAL_CODE,geometry
<b>Toronto Opiate Support Team (TOST)</b> -- for individuals who use opiates or replacement medications, and have little or no access to supportive services (no age restrictions) * case management, counselling and advocacy * flexible ongoing or short term support * training for community service providers * in collaboration with other community agencies * available in various community locations","Self, family, professional or agency referral * will accept collect calls from correctional facilities * <b>Supportive Housing</b> -- apply through Access Point, call 1-[phone] or visit www.theaccesspoint.ca to download application * <b> Opiate Addiction Treatment Services</b> -- call [phone] or drop in",English,Wheelchair accessible automatic main entrance ; Barrier-free washrooms ; Lot parking ; Community locations vary,"Mon-Thu 9 am-5 pm, Fri 9 am-1 pm * after hours -- by appointment only * individual programs may vary",(50) Non Profit ; (51) Registered Charity,2015-02-05T05:00:00,3959847,,,,,21 Strickland Ave,former Toronto,M6K 3E6,"{u'type': u'Point', u'coordinates': (-79.4310383872, 43.6433175557)}"
16,1286,Overeaters Anonymous,"Paulist Ministry Centre, 830 Bathurst St, Toronto, ON     M5R 3G1","Annex, 95",416-588-6134,[email],"<a href=""http://www.oaontario.org"" target=""_blank"">www.oaontario.org</a>",Compulsive overeaters with a desire to stop eating compulsively,Mutual help group modelled on 12 steps of Alcoholics Anonymous * no weigh-ins or diets * call or visit website for meeting times and locations,"Call, email or visit website",English,Some locations wheelchair accessible - call or visit website for details,"Answering machine, calls usually returned within 48 hours",(50) Non Profit,2016-02-02T05:00:00,9523575,,,,,830 Bathurst St,former Toronto,M5R 3G1,"{u'type': u'Point', u'coordinates': (-79.4118348993, 43.6657648704)}"
17,1287,Regeneration Community Services,"2238 Dundas St W, Ste 307, Toronto, ON     M6R 3A9","Roncesvalles, 86",416-703-9645,[email],"<a href=""http://www.regenerationcs.org"" target=""_blank"">www.regenerationcs.org</a>",Men and women 16 years and older with a history of long term mental health and/or addiction problems,"<b>Addiction Supportive Housing</b> -- housing support and case management for persons with severe addiction issues * Managed Alcohol Program -- 24 hour, high-support housing with harm reduction focus<br><br>

<b>Intensive Case Management Program</b> -- case management partnership program with Centre for Addiction and Mental Health and St Joseph's Health Centre Family Health Team (see separate entries) * support services * housing placement<br><br> 

<b>Mental Health Homelessness Initiatives Housing Program</b> -- high support housing * 4 locations * residential and personal care support -- services include meals, laundry, housekeeping, medication management<br><br>

<b>Residential Program</b> -- individualized, voluntary support including assessment, goal setting, skills teaching, resource exploration, linkages, advocacy<br><br>

<b>Step Up Housing</b> -- alternate level of care (ALC) program in partnership with Centre for Addiction and Mental Health * support services include meals, laundry, housekeeping, medication management","Apply through Access Point, call 1-[phone] or visit www.theaccesspoint.ca to download application * priority may be given to partner agencies and intake interview may be required",English,Wheelchair accessible automatic main entrance ; Some residences wheelchair accessible -- call for details,Mon-Fri 9 am-5 pm,(50) Non Profit ; (51) Registered Charity,2016-01-05T05:00:00,8648673,,,,,2238 Dundas St W,former Toronto,M6R 3A9,"{u'type': u'Point', u'coordinates': (-79.4514961622, 43.654376493)}"
18,1288,Renascent,"Wright Centre, 38 Isabella St, Toronto, ON     M4Y 1N1","Church-Yonge Corridor, 75",416-927-1202,[email],"<a href=""http://www.renascent.ca"" target=""_blank"">www.renascent.ca</a>","16 years or older, minimum 72 hours of sobriety, assessment","Alcoholism and drug addiction recovery programs * complete care -- 21 day primary care, relapse prevention aftercare, alumni care and family care, including children's and parenting programs * residential, outpatient and distant delivery * separate programs for men and women * immediate access * 12 step philosophy * workplace programs * home-like treatment settings",Call Helpline,English,Wheelchair accessible automatic main entrance ; Elevator with braille and voice/tone features ; Barrier-free washroom including door and stall ; Street parking close to entrance,Office -- Mon-Fri 8:30 am-4:30 pm * Helpline -- Mon-Sun 24 hours,(50) Non Profit ; (51) Registered Charity,2016-01-05T05:00:00,7640027,,,,,38 Isabella St,former Toronto,M4Y 1N1,"{u'type': u'Point', u'coordinates': (-79.3838539427, 43.6682002539)}"
19,1289,Salvation Army,"Titan Islington Plaza, 1020 Islington Ave, Unit 9A, Toronto, ON     M8Z 6A4","Islington-City Centre West, 14",416-255-7070,[email],"<a href=""http://www.tsa-bss.org"" target=""_blank"">www.tsa-bss.org</a>","Adults 18 years and older with a mental health disorder, a history of addiction (including concurrent disorder) or previous experience as a mental health services consumer * must have been recently housed, living in precarious housing conditions, or have a history of sporadic housing, and who are willing to live and participate in a cooperative environment","Outreach agency * wrap around treatment services available to clients in their home or chosen community location * assessment, treatment and care plan development * assistance with housing and shelter * life skills development * medical, crisis and psychiatric support * food, clothing assistance * legal, financial, education and employment counselling * assistance with activities of daily living including personal care, meal preparation, grocery shopping * relationship building, leisure and recreation activities * spiritual counselling","Agency, professional, family or self referral * contact [phone] ext 256 for information or intake",English,Unknown,"Mon-Fri 8:30 am-4 pm * after hours on-call support services -- Mon-Fri 4 pm-8:30 am, Sat-Sun and holidays 24 hours",(50) Non Profit ; (51) Registered Charity,2015-08-05T04:00:00,7668065,,,,,1020 Islington Ave,Etobicoke,M8Z 6A4,"{u'type': u'Point', u'coordinates': (-79.5184897021, 43.6318682819)}"
20,1290,Salvation Army,"160 Jarvis St, Toronto, ON     M5B 2E1","Church-Yonge Corridor, 75",416-363-5496,[email],"<a href=""http://www.torontoharbourlight.ca"" target=""_blank"">www.torontoharbourlight.ca</a>",Residential program -- men 18 years and older with concurrent addiction and mental health disorders * Community program -- men 18 years and older who are struggling with substance abuse or dependence,"<b>Residential Treatment Program</b> -- up to 14 weeks * life skills * symptom management * relapse prevention * psychiatric and medical support<br><br>

<b>Community Treatment Program</b> -- flexible group and individual treatment services in downtown Toronto and Scarborough",Call intake worker,English,Wheelchair accessible automatic main entrance ; Barrier-free washroom including door and stall ; Street parking close to entrance,Assessment interviews -- Mon-Thu 8 am-4 pm * information Mon-Sun 24 hours,(50) Non Profit ; (51) Registered Charity,2015-02-03T05:00:00,8771552,,,,,160 Jarvis St,former Toronto,M5B 2E1,"{u'type': u'Point', u'coordinates': (-79.3741769843, 43.6550515446)}"
21,1291,Salvation Army,"78 Admiral Rd, Toronto, ON     M5R 2L6","Annex, 95",416-921-0953,[email],"<a href=""http://www.salvationarmyhomestead.org"" target=""_blank"">www.salvationarmyhomestead.org</a>","Women 18 years and older who are alcohol or chemical dependent, including those using methadone","Residential and day treatment centre * assessment plus 9 week treatment program * 12 step program * optional spiritual component, chapel services * life skills * individual and group counselling * anger management * addiction education * conflict resolution * exercise/relaxation class * recreation activities * behaviour modification * aftercare * relapse prevention",Agency or self referral * call for assessment interview,English,Wheelchair accessible -- call for details * no client parking,Admissions Mon-Thu 8 am-2 pm * information and referral -- Mon-Sun 24 hours,(50) Non Profit ; (51) Registered Charity,2013-02-22T05:00:00,7979846,,,,,78 Admiral Rd,former Toronto,M5R 2L6,"{u'type': u'Point', u'coordinates': (-79.401392669, 43.6733524274)}"
22,1292,Griffin Centre,"1124 Finch Ave W, Unit 1, Toronto, ON     M3J 2E2","York University Heights, 27",416-222-1153,[email],"<a href=""http://www.griffincentre.org"" target=""_blank"">www.griffincentre.org</a>","Youth and young adults 15-25 years with addiction or addiction and mental health challenges, living in Jane/Finch and surrounding northwest Toronto community, and their families","Mental health and substance use services for transitional age youth including complex care coordination and intensive case management, individual and family counselling, group support and activities, educational workshops, outreach and community capacity building * access to other Griffin Centre services<br><br>

In partnership with LOFT Community Services -- see separate entry","Call, email or visit website for information * intake assessment required * self referral or referral by family member, service provider, hospital, or community agency",English ; Twi ; Interpretation available for other languages,Wheelchair accessible automatic main entrance ; Barrier-free washroom including door and stall ; Designated parking close to entrance,"Mon-Thu 9 am-8 pm, Fri 9 am-5 pm",(50) Non Profit ; (51) Registered Charity,2015-09-16T04:00:00,9171888,,,,,1124 Finch Ave W,North York,M3J 2E2,"{u'type': u'Point', u'coordinates': (-79.4762619317, 43.7691999078)}"
23,1293,St Michael's Homes,"262 Gerrard St E, Toronto, ON     M5A 2G2","Moss Park, 73",416-926-8267,[email],"<a href=""http://stmichaelshomes.org"" target=""_blank"">stmichaelshomes.org</a>",Men in recovery from alcohol or drug addiction * varies by program,"Short and long term supportive residential treatment * abstinence based * rehabilitative programs<br><br>

<b>Matt Talbot Houses</b> -- short and long term programs for men 50 years and older * capacity 49 * individualized care plan * client centred case management * relapse management * Phase One -- short term program, less than 1 year * Phase Two -- long term program, admission dependent on successful completion of Phase One<br><br>

<b>St Michael's Houses</b> -- 6 month residential treatment program for men 18-55 years * capacity 26 * includes community living, individual and group counselling, life skills, relaxation training, anger management * after care group",Call for application and to arrange intake interview,English,Wheelchair accessible entrance ; Street parking,Mon-Fri 9 am-5 pm,(50) Non Profit ; (51) Registered Charity,2015-03-10T04:00:00,808344,,,,,262 Gerrard St E,former Toronto,M5A 2G2,"{u'type': u'Point', u'coordinates': (-79.3689262968, 43.6621394894)}"
24,1294,"University Health Network, Toronto Western Hospital","399 Bathurst St, Toronto, ON     M5T 2S8","Trinity-Bellwoods, 81",Switchboard [phone] * Patient Inquiry [phone],,"<a href=""http://www.uhn.ca"" target=""_blank"">www.uhn.ca</a>",,"Acute care hospital<br><br>
Areas of focus -- neural and sensory sciences * community and population health * musculoskeletal health and arthritis <br><br>
Artists health centre * asthma * cardiac and pulmonary rehab * Diabetes Education Centre * eye clinic * memory clinic * movement disorders clinic * sleep clinic * stroke clinic * Tourette's Clinic * tuberculosis clinic <br><br>
<b>Mental Health and Addictions Programs</b> -- addictions outpatient assessment, counselling and aftercare * acupuncture for addictions * withdrawal management (see separate listings) * psychiatric assessment and treatment * brief psychotherapy * urgent care assessment clinic * family support in Spanish, Italian and Portuguese * Asian Initiative in Mental Health (see separate listing) * Portuguese Mental Health and Addiction Services (see separate listing)",,English ; professional interpreters for physician-patient encounters * interpretation services [phone],Wheelchair accessible building including main entrance and barrier free washrooms * designated parking,Mon-Sun 24 hours,(50) Non Profit ; (51) Registered Charity,2014-01-31T05:00:00,9086232,,,,,399 Bathurst St,former Toronto,M5T 2S8,"{u'type': u'Point', u'coordinates': (-79.405688479, 43.6530947912)}"
25,1295,St Michael's Hospital,"Maxwell Meighen Centre, 135 Sherbourne St, 3rd Fl, Toronto, ON     M5A 2R5","Moss Park, 73",,,"<a href=""http://www.stmichaelshospital.com"" target=""_blank"">www.stmichaelshospital.com</a>","Residential program -- men 16 years and older in a state of intoxication, withdrawal from a substance or in crisis regarding their substance use * Community and Day Withdrawal Management -- men and women 16 years and older who are in withdrawal or in crisis regarding their substance use","Alcohol and drug detoxification * crisis care * assessment, referral and treatment planning * case management<br><br>

<b>Residential Program</b> -- capacity 17 * assessment * symptom management * counselling * referral to other services<br><br>

<b>Community Withdrawal Management</b> -- assessment, referral, treatment planning, education<br><br>

<b>Day Withdrawal Management Service</b> -- 3 week program * group sessions * life skills * mood management * post acute withdrawal issues <br><br>

<b>Anchor Person Project</b> -- helps to set and meet realistic personal goals * case management including advocacy with law enforcement, courts and social service agencies * certified alcohol and drug addiction counsellors * peer support * life skills * facilitates assessment tools as required by Ministry of Health for access to addiction programs",Call 1-[phone] Central Access,English,Not wheelchair accessible,,(50) Non Profit,2013-10-17T04:00:00,8771348,,,,,135 Sherbourne St,former Toronto,M5A 2R5,"{u'type': u'Point', u'coordinates': (-79.3691256177, 43.6552348474)}"
26,1296,St Michael's Hospital,"140 The Esplanade, Unit 3, Toronto, ON     M5A 4P5","Waterfront Communities-The Island, 77",Registered patients [phone] ; New patients intake [phone],,"<a href=""http://www.stmichaelshospital.com"" target=""_blank"">www.stmichaelshospital.com</a>",,General family medicine * nursing * social work * HIV care * prenatal and postnatal care * family practice-based obstetrics * addictions * diet and nutrition * pharmacist,By appointment,English ; Interpretive services,Wheelchair accessible building including main entrance and barrier free washrooms,"Mon, Wed-Fri 8 am-5 pm, Tue 8 am-8 pm * doctor on call 24 hours",(50) Non Profit,2015-09-24T04:00:00,8351283,,,,,140 The Esplanade,former Toronto,M5A 4P5,"{u'type': u'Point', u'coordinates': (-79.3702534366, 43.6485484393)}"
27,1297,"University Health Network, Toronto Western Hospital","16 Ossington Ave, Toronto, ON     M6J 2Y7","Trinity-Bellwoods, 81",,,"<a href=""http://www.uhn.ca"" target=""_blank"">www.uhn.ca</a>","Men 16 years and older * must be mobile, conscious, intoxicated or in withdrawal, no medical complications",Nonmedical alcohol and drug detoxification and informal counselling,Call Central Access 1-[phone],English,Not Accessible ; Parking lot beside building,Mon-Sun 24 hours,(50) Non Profit ; (51) Registered Charity,2014-02-03T05:00:00,7570976,,,,,16 Ossington Ave,former Toronto,M6J 2Y7,"{u'type': u'Point', u'coordinates': (-79.4193260748, 43.6446229203)}"
28,1298,YMCA of Greater Toronto,"Vanauley Street YMCA, 7 Vanauley St, Toronto, ON     M5T 2V9","Kensington-Chinatown, 78",416-603-6366 ext 5,,"<a href=""http://www.ymcagta.org"" target=""_blank"">www.ymcagta.org</a>","Youth and young adults 14-24 years who use/abuse alcohol or other substances, including nicotine","Non-residential treatment program * assessment, individual counselling, crisis intervention, educational presentations, referral * outreach counselling * no emergency services * available at various YMCA locations",,English ; Interpreters may be available for other languages,Wheelchair accessible automatic main entrance ; Easy access to elevator ; Barrier-free washroom including door and stall ; Street parking,Mon-Fri 9 am-5 pm * evening appointments available,(50) Non Profit ; (51) Registered Charity,2016-02-04T05:00:00,8030875,,,,,7 Vanauley St,former Toronto,M5T 2V9,"{u'type': u'Point', u'coordinates': (-79.3983082591, 43.6488251682)}"
29,1304,Centre for Addiction and Mental Health,"The Carlos Fidani Family Building, 60 White Squirrel Way, 2nd Fl, Toronto, ON     M6J 1H4","Niagara, 82",Intake [phone] ext 33985,,"<a href=""http://www.camh.ca"" target=""_blank"">www.camh.ca</a>","Aboriginal individuals 16 years and older, who are experiencing homelessness, substance use and mental health issues","Assessment and referrals * individual, couple and family counselling * cultural consultation and support * talking circles and group work * inpatient and outpatient treatment programs * traditional and Western healing interventions * training, consultation and capacity building",No referral required * call for information,English ; Access to trained interpreters available for French and other languages,Designated parking at entrance ; Wheelchair accessible automatic main entrance ; Barrier-free washroom including door and stall,Office -- Mon-Fri 8:30 am-4:30 pm,(50) Non Profit ; (51) Registered Charity,2015-04-16T04:00:00,20232089,,,,,60 White Squirrel Way,former Toronto,M6J 1H4,"{u'type': u'Point', u'coordinates': (-79.4211704645, 43.6430804988)}"
30,1299,Toronto East General Hospital,"985 Danforth Ave, Toronto, ON     M4J 1M1","Blake-Jones, 69",Information [phone],[email],"<a href=""http://www.tegh.on.ca"" target=""_blank"">www.tegh.on.ca</a>","<b>Residential program </b>-- men 16 years and older in a state of intoxication, withdrawal from a substance or in crisis regarding their substance use * <b>Community Withdrawal Management </b>-- men and women 16 years and older who are under the influence of a substance and/or in withdrawal or in crisis regarding their substance use * <b>Day Withdrawal Management</b> -- men and women 16 years and older who are already abstaining or in withdrawal","Alcohol and drug detoxification * crisis care * assessment, referral and treatment planning * case management * psychosocial education and pre-treatment * continuing care * family support group<br> <br> 

<b>Residential Program</b> -- capacity 30 * assessment * symptom management * counselling * referral to other services<br> <br> 

<b>Community Withdrawal Management</b> -- alcohol and drug withdrawal management including visits into the community * assessment, referral and treatment planning * family education<br> <br> 

<b>Day Withdrawal Management Service</b> -- 3 week program * group sessions * life skills * mood management * post acute withdrawal issues * acupuncture  <br><br>

<b>Aboriginal Day Withdrawal Program</b> -- culturally appropriate treatment",<b>Residential program </b>-- Central Access 1-[phone] * <b>Community and Day Withdrawal Management</b> -- [phone] * <b>Aboriginal Day Withdrawal Management</b> -- [phone],English,Wheelchair accessible -- call for details,Mon-Sun 24 hours * Day Withdrawal Management Service -- Mon-Fri 9:30 am-3:30 pm,(50) Non Profit ; (51) Registered Charity,2014-01-28T05:00:00,7939808,,,,,985 Danforth Ave,former Toronto,M4J 1M1,"{u'type': u'Point', u'coordinates': (-79.3371457437, 43.6802287347)}"
31,1300,Anishnawbe Health Toronto,"22 Vaughan Rd, Toronto, ON     M6G 2N1","Wychwood, 94",416-657-0379,[email],"<a href=""http://www.aht.ca"" target=""_blank"">www.aht.ca</a>",Aboriginal ancestry,Mental health and addiction services based on Aboriginal culture and traditions * 20-week day program * assessment * counselling * support groups,Call or drop in * no referral required,English ; some Aboriginal languages,"Wheelchair accessible automatic main entrance ; Wheelchair accessible washroom, assistance needed with door ; Limited street parking",Mon-Fri 9 am-5 pm * Intake Mon-Fri 9 am-4 pm * Mental Health Crisis Line -- Mon-Sun 24 hours,(50) Non Profit ; (51) Registered Charity,2015-05-20T04:00:00,10636567,,,,,22 Vaughan Rd,former Toronto,M6G 2N1,"{u'type': u'Point', u'coordinates': (-79.4184948112, 43.6816720199)}"
32,1301,Centre for Addiction and Mental Health,"The Carlos Fidani Family Building, 60 White Squirrel Way, 4th Fl, Toronto, ON     M6J 1H4","Niagara, 82",Access CAMH (Intake Assessment) [phone] ext 2,,"<a href=""http://www.camh.ca"" target=""_blank"">www.camh.ca</a>","Lesbian, gay, bisexual, transgender, transsexual, and intersex individuals 18 years and older, who are interested in quitting, cutting down, or gaining more awareness about their use of drugs and/or alcohol * open to both local and out-of-town clients","Assessment and referrals * confidential counselling * individual and group therapy * day and residential programs * weekly support groups -- single gender (lesbian and bisexual women only, or gay and bisexual men only) or co-ed * support for families and/or partners * couple counselling * relapse prevention * education including stress management, nutrition, recreation * concurrent disorder program including psychiatric consultation",No referral necessary but assessment required -- call Access CAMH * existing clients call [phone] ext 34430,English ; Access to trained interpreters available for French and other languages,Designated parking at entrance ; Wheelchair accessible automatic main entrance ; Barrier-free washroom including door and stall,Mon-Fri 9 am-5 pm * evening groups available,(50) Non Profit ; (51) Registered Charity,2015-02-25T05:00:00,20232089,,,,,60 White Squirrel Way,former Toronto,M6J 1H4,"{u'type': u'Point', u'coordinates': (-79.4211704645, 43.6430804988)}"
33,1302,St Michael's Hospital,"410 Sherbourne St, Ground Fl, Toronto, ON     M4X 1K2","Cabbagetown-South St James Town, 71",Registered patients [phone] ; New patients intake [phone],,"<a href=""http://www.stmichaelshospital.com"" target=""_blank"">www.stmichaelshospital.com</a>",,General family medicine * nursing * social work * HIV care * prenatal and postnatal care * family practice-based obstetrics * addictions * diet and nutrition * pharmacist,By appointment,English ; Interpretive services,Wheelchair accessible building including main entrance and barrier free washrooms,"Mon-Wed, Fri 9 am-5 pm; Thu 9 am-8 pm, Sat 9 am-4 pm * doctor on call 24 hours",(50) Non Profit,2015-09-24T04:00:00,10923472,,,,,410 Sherbourne St,former Toronto,M4X 1K2,"{u'type': u'Point', u'coordinates': (-79.374195226, 43.664716354)}"
34,1303,St Michael's Hospital,"80 Bond St, Toronto, ON     M5B 1X2","Church-Yonge Corridor, 75",Registered patients [phone] ; New patients intake [phone],,"<a href=""http://www.stmichaelshospital.com"" target=""_blank"">www.stmichaelshospital.com</a>",,General family medicine * nursing * social work * HIV care * prenatal and postnatal care * family practice-based obstetrics * addictions * diet and nutrition * pharmacist,By appointment,English ; Interpretive services,Wheelchair accessible building including main entrance and barrier free washrooms,"Mon 8 am-8 pm, Tue-Fri 8 am-5 pm",(50) Non Profit,2015-09-24T04:00:00,14210740,,,,,80 Bond St,former Toronto,M5B 1X2,"{u'type': u'Point', u'coordinates': (-79.3783294795, 43.6555924033)}"
