_id,OBJECTID,AGENCY_NAME,ORGANIZATION_ADDRESS,NEIGHBOURHOOD,OFFICE_PHONE,EMAIL,WEBSITE,ELIGIBILITY,DESCRIPTION_SERVICE,APPLICATION,LANGUAGES,ACCESSIBILITY,HOURS,LEGAL_STATUS,DATE_UPDATED,ADDRESS_POINT_ID,X,Y,LONGITUDE,LATITUDE,ADDRESS_FULL,MUNICIPALITY,POSTAL_CODE,geometry
35,1305,Centre for Addiction and Mental Health,"The Carlos Fidani Family Building, 60 White Squirrel Way, 3rd Fl, Toronto, ON     M6J 1H4","Niagara, 82",Access CAMH (Intake Assessment) [phone] ext 2,,"<a href=""http://www.camh.ca"" target=""_blank"">www.camh.ca</a>",Women 18 years and older with moderate to severe alcohol and/or substance dependence and mild to moderate mental health challenges,"Addiction and concurrent disorder treatment services * 3 phase program -- support and stabilization group, intensive programming and continuing care group",No referral necessary but assessment required -- call Access CAMH,English ; Access to trained interpreters available for French and other languages,Designated parking at entrance ; Wheelchair accessible automatic main entrance ; Barrier-free washroom including door and stall,Mon-Fri 9 am-5 pm,(50) Non Profit ; (51) Registered Charity,2015-04-20T04:00:00,20232089,,,,,60 White Squirrel Way,former Toronto,M6J 1H4,"{u'type': u'Point', u'coordinates': (-79.4211704645, 43.6430804988)}"
36,1306,Yonge Street Mission,"381 Yonge St, Toronto, ON     M5B 1S1","Church-Yonge Corridor, 75",416-929-9614 ext 2238,[email],"<a href=""http://www.ysm.ca"" target=""_blank"">www.ysm.ca</a>","Street involved and homeless youth only * 24 years and under (no minimum age) * also children, infants of street youth","Health services including primary medical care and dental care, check ups, lab tests, including HIV testing * birth control, pregnancy tests, immunization, prenatal care, perinatal services, prenatal and parenting classes * dental care * optometry, eye glasses * chiropractor * nutritionist * physiotherapist * psychiatrist * addictions counselling * traditional Chinese medicine * foot care, socks and shoes * health education * counselling on health issues * referrals * ID replacement * access to diapers, formula, baby food * no Ontario Health Insurance or identification required * child care available","Walk in only, no appointments",English,"Wheelchair accessible main entrance and ground floor, assistance needed with door ; Barrier-free washroom",Health Centre -- Mon-Fri 1 pm-4:30 pm * office -- Mon-Fri 9 am-5 pm,(50) Non Profit ; (51) Registered Charity,2014-08-15T04:00:00,7730095,,,,,381 Yonge St,former Toronto,M5B 1S1,"{u'type': u'Point', u'coordinates': (-79.3815692219, 43.6587484653)}"
37,1307,Society of St Vincent de Paul,"88 Mulock Ave, Toronto, ON     M6N 3C6","Junction Area, 90",416-762-4195,[email],"<a href=""http://www.svdptoronto.org"" target=""_blank"">www.svdptoronto.org</a>",Men 18 years and older,11 bed pre-treatment and post-detoxification transition house * average stay 3 weeks,Referral from detoxification centres,English,Not Accessible,,(50) Non Profit ; (51) Registered Charity,2015-01-08T05:00:00,8292463,,,,,88 Mulock Ave,former Toronto,M6N 3C6,"{u'type': u'Point', u'coordinates': (-79.4655348396, 43.670059883)}"
38,1308,St Michael's Hospital,"410 Sherbourne St, 4th Fl, Toronto, ON     M4X 1K2","Cabbagetown-South St James Town, 71",Registered patients [phone] ; New patients intake [phone],,"<a href=""http://www.stmichaelshospital.com"" target=""_blank"">www.stmichaelshospital.com</a>",,General family medicine * nursing * social work * HIV care * prenatal and postnatal care * family practice-based obstetrics * addictions * diet and nutrition * pharmacist,By appointment,English ; Interpretive services,Wheelchair accessible building including main entrance and barrier free washrooms,"Mon-Tue, Thu-Fri 9 am-4 pm; Wed 9 am-8 pm; Sat 9 am-3 pm * doctor on call 24 hours",(50) Non Profit,2015-09-24T04:00:00,10923472,,,,,410 Sherbourne St,former Toronto,M4X 1K2,"{u'type': u'Point', u'coordinates': (-79.374195226, 43.664716354)}"
39,1309,"University Health Network, Toronto Western Hospital","892 Dundas St W, Toronto, ON     M6J 1W1","Trinity-Bellwoods, 81",,,"<a href=""http://www.uhn.ca"" target=""_blank"">www.uhn.ca</a>",Women 16 years and older * under 16 years with parental consent,"Alcohol and drug detoxification * residential, day and community withdrawal management * case management * assessment and referral<br><br>

Continuing Care Group -- Friday 5 pm-7 pm<br><br>

Day program -- Monday-Friday 10 am-3 pm at Adelaide Resource Centre for Women, 67 Adelaide St E, [phone]",Call Central Access 1-[phone],English ; staff may speak other languages,Partially wheelchair accessible * street parking close to entrance,Residential program Mon-Sun 24 hours,(50) Non Profit ; (51) Registered Charity,2014-09-29T04:00:00,6522738,,,,,892 Dundas St W,former Toronto,M6J 1W1,"{u'type': u'Point', u'coordinates': (-79.4122370065, 43.65126219)}"
40,1311,Warden Woods Community Centre,"63 Mack Ave, Toronto, ON     M1L 1M5","Oakridge, 121",416-694-1138 ext 138,,"<a href=""http://www.wardenwoods.com"" target=""_blank"">www.wardenwoods.com</a>","Seniors, adults with disabilities, and caregivers * HIV/AIDS Education and IDU Outreach -- youth and newcomers","<b>Caregiver Support</b> -- call Melese Woldemariam ext 156 * for anyone providing ongoing care to an aging family member, friend, spouse or neighbour * support and education * links to community resources * advocacy * individual and group counselling <br><br> 

<b>Client Intervention and Assistance</b> -- call Colleen Phillips ext 136 * for adults 55 years and older, adults 18 years and older with physical disabilities * community case management for persons considered to be at risk in their homes * intake and psychosocial assessments * information and referral * crisis intervention * counselling * service coordination * ongoing monitoring<br><br> 

<b>Elderly Persons Centre</b> -- call Celia McDougall ext 129 * recreation programs including Wednesday Friendship Club, Friday Folk for developmentally delayed adults, IRIE group (Intergenerational Health Information and Education) for West Indian senior women * trips * ceramics * health programs include foot care, blood pressure and hearing clinics, touch therapy, Tai Chi * <b>Adult Day Service</b> -- Monday-Tuesday, Thursday 9 am-4 pm * integrated program for frail adults and persons with Alzheimer Disease and related dementia * recreation in small group setting * meals and snacks * transportation available<br><br>

<b>HIV/AIDS Education and IDU Outreach</b> -- call Solomon Barney ext 143 * prevention and education workshops or one-on-one outreach * harm reduction outreach, support, education and counselling to reduce HIV transmission among intravenous drug users<br><br>

<b>Home Support Services</b> -- call Andrea Watson ext 138 * congregate dining * grocery shopping * home help including light housekeeping and meal preparation * snow removal * security checks * medication reminders<br><br>

<b>Meals on Wheels</b> -- call Asha Raghavan ext 139, Monday- Friday 11:30 am-12:30 pm * hot meals delivered to seniors, disabled persons, persons with illness and persons recovering from medical procedures * includes hot, frozen, South Asian and Chinese meals * Good Food Box distribution -- see separate entry Food Share<br><br>

<b>Transportation</b> -- call Simone ext 134, Monday-Friday 8 am-5 pm * rides to medical and other appointments, shopping, Adult Day Service,  Warden Woods Community Centre",Call for information,English,Wheelchair accessible automatic main entrance ; Barrier-free washroom including door and stall,Mon-Fri 9 am-5 pm * some evening programs,(50) Non Profit ; (51) Registered Charity,2015-02-26T05:00:00,2364323,,,,,63 Mack Ave,Scarborough,M1L 1M5,"{u'type': u'Point', u'coordinates': (-79.2699403956, 43.7002020443)}"
41,1312,St Michael's Hospital,"St Michael's Health Centre, 61 Queen St E, 3rd Fl, Toronto, ON     M5C 2T2","Church-Yonge Corridor, 75",Registered patients North Team [phone] ; Registered patients South Team [phone] ; New patients intake [phone],,"<a href=""http://www.stmichaelshospital.com"" target=""_blank"">www.stmichaelshospital.com</a>",,General family medicine * nursing * social work * HIV care * prenatal and postnatal care * family practice-based obstetrics * addictions * diet and nutrition * pharmacist,By appointment,English ; Interpretive services,Wheelchair accessible building including main entrance and barrier free washrooms,Mon-Fri 8:30 am-4:30 pm * doctor on call 24 hours,(50) Non Profit,2015-09-24T04:00:00,855392,,,,,61 Queen St E,former Toronto,M5C 2T2,"{u'type': u'Point', u'coordinates': (-79.3762847587, 43.6528173865)}"
42,1313,Society of St Vincent de Paul,"240 Church St, Toronto, ON     M5B 1Z2","Church-Yonge Corridor, 75",416-364-5577 ext 225,[email],"<a href=""http://www.svdptoronto.org"" target=""_blank"">www.svdptoronto.org</a>",Men and women recovering from alcohol or drug addiction,13 supportive community homes * total capacity 83,Usually by referral from a treatment facility,English,Not Accessible,,(50) Non Profit ; (51) Registered Charity,2015-01-08T05:00:00,783023,,,,,240 Church St,former Toronto,M5B 1Z2,"{u'type': u'Point', u'coordinates': (-79.3772216504, 43.655818755)}"
43,1314,Canadian Centre for Women's Education and Development,"2296 Eglinton Ave E, Unit 4, Toronto, ON     M1K 2M2","Ionview, 125",416-285-6881,[email],"<a href=""http://"" target=""_blank""></a>","Low income women (including senior women), children and youth * focus on immigrant women and children","Case management * counselling for abused women and children * court accompaniment * support for young women with addictions * drop-in for newcomers (youth, women, seniors) * educational workshops * family and individual counselling * form filling including applications for subsidized housing * information and referral * mentoring for young women * outreach including young women and women with disabilities * seniors activities * youth programs * volunteer opportunities",,English ; Arabic ; Gujarati ; Hindi ; Punjabi ; Tamil ; Urdu,Wheelchair accessible automatic main entrance ; Barrier-free washroom including door and stall ; Elevator with lowered control panel ; Designated parking,Mon-Fri 9 am-5 pm,(50) Non Profit ; (51) Registered Charity,2015-01-19T05:00:00,9086312,,,,,2296 Eglinton Ave E,Scarborough,M1K 2M2,"{u'type': u'Point', u'coordinates': (-79.2757587349, 43.7309175536)}"
44,1315,Centre for Addiction and Mental Health,"The Carlos Fidani Family Building, 60 White Squirrel Way, 4th Fl, Toronto, ON     M6J 1H4","Niagara, 82",Access CAMH (Intake Assessment) [phone] ext 2,,"<a href=""http://www.camh.ca"" target=""_blank"">www.camh.ca</a>",Individuals 18 years and older with alcohol and drug addiction problems,"Addiction assessment and treatment including day and residential programs * psychoeducation and relapse prevention<br> <br> 

<b>Brief Treatment Service</b> -- group or individual intervention to help people abstain or moderate their substance use to non-harmful levels * relapse prevention * nutritional counselling * stress management training * consultation</b><br><br>

<b>Family Service</b> -- treatment and support for anyone concerned with the substance use of someone else, who may or may not be in treatment at CAMH * individual and group formats * education and consultation * family and couple counselling available to CAMH clients and their families",No referral necessary but assessment required -- call Access CAMH * existing clients call [phone] ext 34430,English ; Access to trained interpreters available for French and other languages,Designated parking at entrance ; Wheelchair accessible automatic main entrance ; Barrier-free washroom including door and stall,Mon-Fri 9 am-5 pm,(50) Non Profit ; (51) Registered Charity,2015-04-16T04:00:00,20232089,,,,,60 White Squirrel Way,former Toronto,M6J 1H4,"{u'type': u'Point', u'coordinates': (-79.4211704645, 43.6430804988)}"
45,1316,Centre for Addiction and Mental Health,"Bell Gateway Building, 100 Stokes St, 3rd Fl, Toronto, ON     M6J 1H4","Niagara, 82",Access CAMH (Intake Assessment) [phone] ext 2 ; Inquiries [phone] ext 36019,,"<a href=""http://www.camh.ca"" target=""_blank"">www.camh.ca</a>",,"Pharmacotherapy for substance dependence including alcohol, opioid and benzodiazepines * medical assessment * maintenance therapies (methadone and buprenorphine) * concomitant pain and addiction treatment * alcohol use relapse prevention medications * counselling and group therapy * urine drug testing * resource room -- food and housing support, employment support and skills groups * education and training for health professionals and students<br> <br> 

<b>Medical Ambulatory Withdrawal Management</b> -- outpatient alcohol and drug detoxification for individuals 18 years and older * also referrals for those requiring inpatient detoxification",No referral necessary but assessment required -- call Access CAMH,English ; Access to trained interpreters available for French and other languages,Designated parking at entrance ; Wheelchair accessible automatic main entrance ; Barrier-free washroom including door and stall,Mon-Fri 8 am-4 pm,(50) Non Profit ; (51) Registered Charity,2015-04-20T04:00:00,30024467,,,,,100 Stokes St,former Toronto,M6J 1H4,"{u'type': u'Point', u'coordinates': (-79.4192234961, 43.6433145436)}"
46,1317,Centre for Addiction and Mental Health,"The Carlos Fidani Family Building, 60 White Squirrel Way, 3rd Fl, Toronto, ON     M6J 1H4","Niagara, 82",Access CAMH (Intake Assessment) [phone] ext 2,,"<a href=""http://www.camh.ca"" target=""_blank"">www.camh.ca</a>",Individuals age 18 and older who primarily use cocaine,"Outpatient treatment and aftercare * preparatory, day treatment and continuing care support includes goal planning, relapse prevention and psycho-education group sessions * community integration support includes weekly group counselling for one year post treatment * holistic, harm reduction approach<br><br> 

Provides treatment services to <b>Toronto Drug Treatment Court (DTC)</b> at 100 Stokes St, 3rd Fl -- see separate entry",No referral necessary but assessment required -- call Access CAMH,English ; Access to trained interpreters available for French and other languages,Designated parking at entrance ; Wheelchair accessible automatic main entrance ; Easy access to elevator ; Barrier-free washroom including door and stall,Mon-Fri 9 am-5 pm,(50) Non Profit ; (51) Registered Charity,2015-02-26T05:00:00,20232089,,,,,60 White Squirrel Way,former Toronto,M6J 1H4,"{u'type': u'Point', u'coordinates': (-79.4211704645, 43.6430804988)}"
47,1318,Centre for Addiction and Mental Health,"The Carlos Fidani Family Building, 60 White Squirrel Way, 3rd Fl, Toronto, ON     M6J 1H4","Niagara, 82",416-535-8501 ext 36071,,"<a href=""http://www.camh.ca"" target=""_blank"">www.camh.ca</a>","Persons requiring inpatient setting and medical support to manage withdrawal symptoms * focus on patients with severe withdrawal symptoms, including seizures and hallucinations",Inpatient alcohol and substance withdrawal management,Call for information * no referral necessary * telephone assessment/screening required prior to admission,English ; Access to trained interpreters available for French and other languages,Designated parking at entrance ; Wheelchair accessible automatic main entrance ; Barrier-free washroom including door and stall,Admission -- Mon-Fri 8 am-12 noon * no admissions on weekends or public holidays * withdrawal services -- Mon-Sun 24 hours,(50) Non Profit ; (51) Registered Charity,2015-02-25T05:00:00,20232089,,,,,60 White Squirrel Way,former Toronto,M6J 1H4,"{u'type': u'Point', u'coordinates': (-79.4211704645, 43.6430804988)}"
48,1319,Centre for Addiction and Mental Health,"Intergenerational Wellness Centre, 80 Workman Way, Toronto, ON     M6J 1H4","Niagara, 82",416-535-8501 ext 4366,,"<a href=""http://www.camh.ca"" target=""_blank"">www.camh.ca</a>","Most programs -- children and youth up to 17 years, with emotional, behavioural, psychological or psychiatric problems, and their families * specific eligibility for some programs -- call for details","Assessments, treatment and referrals * treatment recommendations and consultation, including services for those involved with Youth Criminal Justice Act * outreach, prevention and education<br>
<br>
<b>Better Behaviours Service (BBS)</b> -- assessment and treatment for children with behaviour problems, including aggression, social skills difficulties, diminished academic performance and non-compliance * must not have developmental delay, serious medical illness or psychotic disorder * parent programs * individual, group and day treatment programs -- call for eligibility and referral details<br>
<br>
<b>Mood and Anxiety Disorders Service</b> -- assessment, treatment recommendations and short-term treatment * referral required<br>
<br> 
<b>Psychotic Disorders</b> -- assessment and consultation for children and youth with a referral diagnosis of a psychotic disorder or symptoms of psychosis * referral required<br>
<br>
<b>Substance Abuse Program for African Canadian and Caribbean Youth (SAPACCY)</b> -- early intervention and prevention services for Black youth, including individual and group counselling and family support * no referral required<br>
<br>
<b>Toronto Arson Prevention Program for Children (TAPP-C), www.tapp-c.com</b> -- assessment and intervention for children and youth to reduce intentional fire setting or match/lighter play * programs for parents/caregivers * referral required<br>
<br>
<b>Youth Addiction and Concurrent Disorders Service</b> -- assessment and treatment for youth and young adults with substance use challenges, with or without concurrent mental health concerns, and their families * harm reduction and individualized approach * individual and group counselling * case management","Referral required for most programs -- call for details * Child, Youth and Family Referral Form available online * Gender Identity Services not accepting new referrals as current clinic is closing",English ; Access to trained interpreters available for French and other languages,Wheelchair accessible automatic main entrance ; Barrier-free washroom including door and stall,Mon-Fri 9 am-5 pm * individual program hours may vary,(50) Non Profit ; (51) Registered Charity,2013-02-06T05:00:00,30024232,,,,,80 Workman Way,former Toronto,M6J 1H4,"{u'type': u'Point', u'coordinates': (-79.4174308046, 43.643623099)}"
49,1320,Toronto. Hostel Services,"1651 Sheppard Ave W, Toronto, ON     M3M 2X4","Glenfield-Jane Heights, 25",Shift Leader [phone] ; Intake [phone],,"<a href=""http://www.toronto.ca/housing/index.htm"" target=""_blank"">www.toronto.ca/housing/index.htm</a>",Men 18 years and older with a history of using the hostel system,"Substance abuse recovery program, up to 6 months stay * case management * out patient component * community follow up * aftercare * recreation programs * capacity 30",Primarily by referral through Seaton House * some referrals through detoxification centres,"English ; French ; Intake -- English, French * other languages may be available",Not Accessible,Mon-Sun 24 hours,(20) Regional Government,2016-01-05T05:00:00,20049686,,,,,1651 Sheppard Ave W,North York,M3M 2X4,"{u'type': u'Point', u'coordinates': (-79.4963792193, 43.7420704008)}"
50,1321,St Joseph's Health Centre,"30 The Queensway, Toronto, ON     M6R 1B5","High Park-Swansea, 87",,,"<a href=""http://www.stjoe.on.ca"" target=""_blank"">www.stjoe.on.ca</a>",Men and women 16 years and older,"Non-medical day, community and residential alcohol and drug withdrawal management * capacity 26 * 10 crisis beds (3 female, 7 male), 16 program beds (4 female, 12 male) * no smoking * continuing care * family program * assessment and referral * counselling * life skills coaching * smoking cessation program * acupuncture",Residential program -- call 1-[phone] Central Access * day and community programs -- self referral or call Central Access,English,Wheelchair accessible building including main entrance and barrier free washrooms * designated parking on street and in parking garage,Mon-Sun 24 hours,(50) Non Profit,2016-02-16T05:00:00,10757635,,,,,30 The Queensway,former Toronto,M6R 1B5,"{u'type': u'Point', u'coordinates': (-79.4500977452, 43.6393499097)}"
51,1323,JACS Toronto,"858 Sheppard Ave W, Toronto, ON     M3H 2T5","Bathurst Manor, 34",Office [phone],[email],"<a href=""http://www.jacstoronto.org"" target=""_blank"">www.jacstoronto.org</a>","Individuals with addictions and their families, friends and associates in the Jewish community","Individual, couple and family counselling for substance abuse issues * resource centre -- addiction education, awareness * confidential telephone information * counselling for teens in crisis * mutual help -- daily 12 step meetings * treatment referrals * recovery retreats * information meetings Thursday 7:30 pm * outreach to schools, camps, youth groups","Call, email or visit website",English ; Hebrew ; Yiddish,Wheelchair accessible - call for details,"Office -- Mon-Thu 9 am-5 pm, Fri 9 am-4 pm * winter -- same except Fri 9 am-2 pm",(50) Non Profit ; (51) Registered Charity,2014-11-06T05:00:00,5635080,,,,,858 Sheppard Ave W,North York,M3H 2T5,"{u'type': u'Point', u'coordinates': (-79.4529553261, 43.7527421678)}"
52,1324,High Park Chiropractic and Integrated Health,"2100 Bloor St W, Ste 10, Toronto, ON     M6S 1M7",,416-762-7591,[email],"<a href=""http://www.highparkhealth.com"" target=""_blank"">www.highparkhealth.com</a>",No restrictions,"Community clinic which offers&nbsp;acupuncture, custom foot orthotics, detoxification, family chiropractic, homeopathy, registered massage therapy, naturopathic medicine, nutrition, sports injury management and psychological assessment and psychotherapy",Call or visit,English,,Mon-Fri 8am-6:30pm * Sat 8am-1pm,,2015-11-09T05:00:00,773512,,,,,2100 Bloor St W,former Toronto,M6S 5A5,"{u'type': u'Point', u'coordinates': (-79.4709961227, 43.6526035626)}"
53,1325,"Yellow Brick Road Holistic Center, Your Path to Total Health","258 Dupont St, Toronto, ON     M5R 1V7",,416-926-1101,[email],"<a href=""http://www.yellowbrickroad-healthyliving.com"" target=""_blank"">www.yellowbrickroad-healthyliving.com</a>",No restrictions,Holistic health services * specializes in Colonic hydrotherapy and detoxification,Call or visit,English,,Reception hours: Mon-Fri 12noon-5pm,,2015-07-22T04:00:00,798365,,,,,258 Dupont St,former Toronto,M5R 1V7,"{u'type': u'Point', u'coordinates': (-79.4065722428, 43.675186513)}"
54,1326,Food Addicts in Recovery Anonymous - Toronto - Spadina Ave,"750 Spadina Ave, Room 301, Toronto, ON     M5S 2J2",,[phone]<BR>[phone],[email],"<a href=""http://www.foodaddicts.org"" target=""_blank"">www.foodaddicts.org</a>",People 16 years and older * person younger than 16 years must be accompanied by an adult,12 step recovery group for&nbsp;people with addictive eating,Attend meeting or call for information.,English,Fully Accessible,Thu 7pm,(50) Non Profit,2015-12-16T05:00:00,8418224,,,,,750 Spadina Ave,former Toronto,M5S 2J2,"{u'type': u'Point', u'coordinates': (-79.4040622529, 43.6662065899)}"
55,1327,Ontario Addiction Treatment Centre - Bloor West Clinic,"799 Bloor St W, Toronto, ON     M6G 1L8",,647-748-6282,[email],"<a href=""http://www.oatc.ca"" target=""_blank"">www.oatc.ca</a>",No restrictions,Outpatient drug addiction treatment centre * methadone and suboxone treatment&nbsp;program * addiction counseling * medical follow-up * post treatment support,Self referral - telephone,English,Fully Accessible,"Mon 1:30pm-6pm * Tue, Wed 9am-4pm * Fri 9am-3pm",,2015-04-29T04:00:00,772993,,,,,799 Bloor St W,former Toronto,M6G 1L8,"{u'type': u'Point', u'coordinates': (-79.4213495226, 43.6627164702)}"
56,1328,Ontario Addiction Treatment Centre - Danforth,"1154 Danforth Ave, Toronto, ON     M4J 1M3",,647-748-8770,[email],"<a href=""http://www.oatc.ca"" target=""_blank"">www.oatc.ca</a>",No restrictions,"<a name=""_MailEndCompose"">Outpatient
drug addiction treatment centre * methadone and suboxone treatment program *
addiction counseling * medical follow-up * post treatment support</a><br>",Call or visit,English,Fully Accessible,Mon-Fri 8:30am-6pm (Closed 12:30pm-2pm),,2015-05-12T04:00:00,8066581,,,,,1154 Danforth Ave,former Toronto,M4J 1M3,"{u'type': u'Point', u'coordinates': (-79.3334330228, 43.6814929929)}"
